,original,paraphrase
0,집닥 부분시공 특화 서비스 출시,집닥 부분시공 특화 서비스 출시
1,예보 신입직원 30명 등 100명 채용…보건 전문가 채용,예보 신입직원 30명 등 100명 채용...보건 전문가 채용
2,베르사체 롯데 프리미엄몰에 공식 입점,롯데 프리미엄몰에 공식 입점이래
3,한은 추경 맞춰 금리 인하…빅컷하려면 환율 안정돼야이슈,한은 추경이 경제회복에 도움은 될듯
4,금리 인하說 ‘솔솔’…수익형 부동산으로 돈 몰리나,부동산으로 돈 번다
5,교촌치킨 교촌레허레드허니반반순살 출시 … 교촌레드교촌허니 조합 메뉴,교촌치킨 교촌레허레드반순살 출시
6,1시간에 컵 100개 살균세척 동양정수산업 ‘A플러스 CN05’,일반적으로 컵 100개 정도 소독하면 깨끗해
7,진도 것이 최고…진도군 수도권 버스·택시에 특산물 홍보,진도군 수도권에서 버스 타고 가면 진도가 더 높음
8,5스타 오전 장 투자전략 전 세계 부양책 기대감…이번주 증시 향방은,이번주 증시는 부양책 기대감과 함께 부양책 기대감...이번주 증시 향방은?
9,은혜의강 교회 무더기 확진…종교활동 자제기간 강행했다 날벼락,교회 예배 드리면서 종교활동 자제기간도 어기면서까지 했어
10,우리은행 우리 WON하는 직장인 대출 출시 이벤트,우리 직장인대출 출시!
11,신한금융투자 대구경북지역 코로나19 극복 위해 2억 기부,신한금융투자 대구경북지역 코로나19 극복 위해 2억 기부
12,여행 꿈 가득…LG생건 숨37° 트로피컬 블라스트 아트 에디션,여행은 상상만 해도 신나잖아.. 휴~♥
13,에누리 가격비교 웹드라마 빅픽처 하우스 제작지원,에누리 가격비교 웹드라마 빅픽처 하우스 제작지원
14,해수부 직원 27명 확진…업무 부분 정상화,"해산물 검사 결과, 직원 27명 확진...업무 부분 정상화가당"
15,경실련 국회의원 보유 아파트·오피스텔 절반 서울에 몰려,"국회의원 아파트, 서울 강남에 쏠려있음"
